CaseID,CaseType,DurationDays,ComplexityScore,FilingDate,JudgmentDate,CourtLevel,Region,ClaimAmount,SettlementAmount,LegalRepresentation,EvidenceScore,SettlementType,RiskLevel
CT084,Consumer Dispute,45,2,2023-03-12,2023-04-26,District Court,Hyderabad,15000,14000,Yes,3,Settlement,Low
CT085,Consumer Dispute,60,2,2023-03-15,2023-05-14,District Court,Pune,18000,17000,No,3,Out-of-Court Settlement,Medium
CT086,Consumer Dispute,35,1,2023-03-05,2023-04-09,District Court,Mumbai,12500,12000,Yes,2,Settlement,Low
CT087,Consumer Dispute,50,2,2023-03-10,2023-04-24,District Court,Delhi,16500,15500,Yes,3,Settlement,Low
CT088,Consumer Dispute,55,2,2023-03-15,2023-04-29,District Court,Bangalore,17500,16500,No,3,Settlement,Medium
CT089,Consumer Dispute,40,1,2023-03-08,2023-04-17,District Court,Chennai,13500,13000,Yes,2,Settlement,Low
CT090,Consumer Dispute,65,3,2023-03-20,2023-05-24,High Court,Hyderabad,20500,19500,No,4,Judgment,Medium
CT091,Consumer Dispute,70,3,2023-03-25,2023-05-31,High Court,Pune,21500,20500,Yes,4,Settlement,Medium
CT092,Consumer Dispute,45,2,2023-03-10,2023-04-24,District Court,Mumbai,15500,14500,Yes,3,Settlement,Low
CT093,Consumer Dispute,60,2,2023-03-15,2023-05-14,District Court,Delhi,18500,17500,No,3,Out-of-Court Settlement,Medium
CT094,Consumer Dispute,35,1,2023-03-05,2023-04-09,District Court,Bangalore,13000,12500,Yes,2,Settlement,Low
CT095,Consumer Dispute,50,2,2023-03-10,2023-04-24,District Court,Chennai,16500,15500,Yes,3,Settlement,Low
CT096,Consumer Dispute,55,2,2023-03-15,2023-04-29,District Court,Hyderabad,17500,16500,No,3,Settlement,Medium
CT097,Consumer Dispute,40,1,2023-03-08,2023-04-17,District Court,Pune,13500,13000,Yes,2,Settlement,Low
CT098,Consumer Dispute,65,3,2023-03-20,2023-05-24,High Court,Mumbai,21000,20000,No,4,Judgment,Medium
CT099,Consumer Dispute,70,3,2023-03-25,2023-05-31,High Court,Delhi,22000,21000,Yes,4,Settlement,Medium
CT100,Consumer Dispute,45,2,2023-03-10,2023-04-24,District Court,Bangalore,16000,15000,Yes,3,Settlement,Low
